category,question,answer
Synthesis,Explain the different inventory categories in Bin-Wise Inventory view.,"The **Bin-Wise Inventory** view displays inventory details across several categories:

*   **Storage:** Shows inventory at the bin level, including:
    *   **Total Qty:** Available + Blocked
    *   **Available Qty:** Ready for orders
    *   **Block Qty:** Allocated to orders but not yet picked
*   **Receiving:** Displays quantities processed in a GRN but pending putaway.
*   **Picked:** Lists quantities picked but not yet shipped, including items in Pick, Pack, and Manifest statuses.
*   **Kit Picked:** Shows the quantity of items picked specifically for kitting or bundling operations.
*   **Cancel:** Displays quantities canceled from orders after picking.
*   **Return:** Shows returned quantities awaiting putaway.
*   **Missing:** Lists quantities marked as PNA (Product Not Available) during picking. These can be reallocated using the Item Movement feature if found.
*   **Hold:** Displays quantities specifically held for order allocation. Users can hold entire pallets in bulk or individually to reserve stock for an order."
Synthesis,What are all the ways to create records in bulk?,"Here are the ways to create records in bulk, according to the provided context:

*   **Creating Custom Bins in Bulk:**
    1.  Navigate to **LPN**: Go to **Master > Warehouse > LPN**.
    2.  Download Template: Click the upload icon and then **Download Format** to get the template.
    3.  Fill Template: Enter your custom BIN codes and names into the file.
    4.  Upload File: Upload the completed template to create the custom BINs in bulk. You can print the barcodes after the successful upload.
*   **Creating Storage Locations in Bulk:**
    1.  Navigate to **Storage Master**: Go to **Master > Warehouse > Storage Master**.
    2.  Initiate Upload: Click the Download Icon and select **Upload Storage Master**.
    3.  Download Template: In the pop-up, select the Location and then the type (Zone, Virtual, or Bin). Click **Download Format**.
    4.  Fill Template: Open the downloaded file and enter mandatory details like Address Code and Inventory Type.
    5.  Upload File: Save the file and upload it back into the system using the **Choose file** button and clicking **Upload File**.
    6.  Confirmation: The system will validate the data and show a success notification."
Synthesis,How is quality control handled during receiving?,"During the **Goods Receipt Note (GRN)** process, a **QC Check** is performed to assess the quality of the received items. The specific steps vary depending on whether you are using an HHT or the Web interface:

*   **HHT:** After scanning the item details, you select the **QC Type**. If the quality is deemed bad, you must select a **Reject Reason**.
*   **Web:** After entering the item details, you select the **QC Type** for the items."
Synthesis,"What is the relationship between a PO, an ASN, and a GRN?","The relationship between a **Purchase Order (PO)**, an **Advanced Shipment Notice (ASN)**, and a **Goods Receipt Note (GRN)** is as follows:

*   **Purchase Order (PO):** The PO initiates the procurement process by creating and managing orders for goods from vendors.
*   **Advanced Shipment Notice (ASN):** The ASN provides early visibility of incoming shipments and is created based on a PO.
*   **Goods Receipt Note (GRN):** The GRN verifies the quantity and quality of received goods against the PO or ASN."
Comparative,What is the difference between a sales return and a purchase return?,"The **Return module** in the WMS is divided into two main processes:

*   **Sales Order Returns:** This process manages goods returned by customers.
*   **Purchase Order Returns:** This process manages items being returned to suppliers due to defects, quality issues, or other reasons."
Comparative,Compare pallet putaway vs item-wise putaway.,"Here's a comparison of **Pallet Putaway** and **Item-Wise Putaway**:

**Pallet Putaway**

*   **Definition:** The entire pallet is moved to a single storage location.
*   **Ideal for:** Bulk storage.

**Item-Wise Putaway**

*   **Definition:** Items from a single pallet are stored in different locations.
*   **Ideal for:** Mixed-SKU pallets."
Comparative,What is the difference between Gate-In and Gate Entry?,"Here's the difference between **Gate-In** and **Gate Entry**:

*   **Gate-In:** This process records the arrival of vehicles at the warehouse facility. It captures details such as the vehicle number, driver information, and shipment details.
*   **Gate Entry:** This process tracks the arrival of goods and captures specific shipment details. It involves recording information like the document type, document number, and invoice information."
Comparative,Contrast creating a user versus creating a role.,"Here's a comparison of creating a user versus creating a role:

### Creating a Role

1.  **Navigate to Roles:** Go to the **Admin/Setup** module and select **Roles**.
2.  **Initiate Role Creation:** Click on **Create Role**.
3.  **Define Role:** Enter a role name (e.g., ""Packer"") and assign the relevant permissions.
4.  **Save Role:** Click **Submit** to save the new role.

### Creating a User

1.  **Navigate to Users:** Go to the **Admin/Setup** module and select **Users**.
2.  **Initiate User Creation:** Click on **Add User**.
3.  **Enter User Details:** Provide the user's name, email, and contact number.
4.  **Assign Role and Credentials:** Assign an appropriate role and set a username and password for the user.
5.  **Save User:** Click **Submit** to save the new user profile.

**Key Differences:**

*   **Focus:** Creating a role focuses on defining permissions, while creating a user focuses on setting up individual access.
*   **Details:** Role creation involves naming the role and assigning permissions. User creation involves entering personal details, assigning a role, and setting credentials."
Comparative,What is the difference between a Bin and an LPN?,"Here's the difference between a **Bin** and an **LPN**:

*   **Bin:** The smallest storage unit in the warehouse. You can generate a series of system-defined bins or create custom ones.
*   **LPN (License Plate Number):** Used to manage and edit details of inventory at the pallet or case level."
Comparative,How is creating a sales order different for B2B vs B2C?,"Creating a sales order differs between B2B and B2C in the following ways:

*   **Customer Information:**
    *   For **B2B** orders, you must select the **Customer Number**.
    *   For **B2C** orders, you need to fill in the customer details.
*   **Order Type:** When creating a new order, you must select the appropriate **Order Type** (B2B or B2C)."
Comparative,Compare a full inventory count to a cycle count.,"Here's a comparison of **Full Inventory** and **Cycle Count** processes:

### Full Inventory

*   **Definition:** A detailed count and verification of all stock in the warehouse.
*   **Purpose:** To ensure that physical stock matches system records, identify discrepancies, optimize stock levels, and aid in compliance and decision-making.
*   **Frequency:** Conducted periodically.

### Cycle Count

*   **Definition:** Periodic inventory counts.
*   **Purpose:** To ensure accuracy without needing a full physical inventory, helping to identify discrepancies and maintain inventory integrity.
*   **Frequency:** Performed periodically.
*   **Restrictions:** A cycle count cannot be performed on a location if it has inventory blocked for an order."
Comparative,What's the difference between the 'Storage' and 'Receiving' categories in Bin-Wise Inventory?,"Here's the difference between the 'Storage' and 'Receiving' categories in **Bin-Wise Inventory**:

*   **Storage:** Displays inventory at the bin level, showing the total quantity (available + blocked), available quantity (ready for orders), and blocked quantity (allocated to orders but not yet picked).
*   **Receiving:** Shows quantities that have been processed in a **Goods Receipt Note (GRN)** but are pending putaway."
Comparative,How does creating a single SKU differ from a bulk upload?,"Here's how creating a single SKU differs from a bulk upload:

### Creating a Single SKU

1.  **Navigate to SKU Master:** Go to Master Module > SKU > SKU.
2.  **Open New SKU Form:** Click on New SKU.
3.  **Enter SKU Details:** Fill in the required fields like SKU Code, Name, Category, Weight, and Dimensions. You must also check requirements for MFG, Expiry, and Lot numbers.
4.  **Submit the Form:** Click Next through the stages, and finally Submit to save the SKU. The system will confirm with a success notification.

### Creating SKUs in Bulk

1.  **Select Bulk Upload:** From the SKU Master screen, click the Download Icon, select Upload, and choose between Add or Update mode.
2.  **Download Template:** Choose the item Category and click Download Format to get the template file.
3.  **Fill Template:** Enter all required SKU details into the downloaded file.
4.  **Upload File:** Upload the completed file to create the SKUs in bulk."
Comparative,Compare the web and HHT methods for GRN.,"Here's a comparison of creating a **Goods Receipt Note (GRN)** via **HHT** and **Web**:

### **GRN Creation via HHT**

1.  **Access GRN:** Navigate to GRN and then Create New GRN on the HHT.
2.  **Select Gate Entry:** Choose the relevant Gate Entry (GE) Number.
3.  **Scan IDs:** Scan the Pallet ID (LPN) and then scan the EAN Number for the items.
4.  **Enter Details:** Input the Quantity and other details like Batch Number or MRP if required.
5.  **Perform QC Check:** Select the QC Type. If the quality is bad, select a Reject Reason.
6.  **Complete GRN:** Click Save to record the items, and once all items are processed, click Complete to finalize the GRN.

### **GRN Creation via Web**

1.  **Access GRN:** Navigate to Inbound > GRN > GRN.
2.  **Initiate New GRN:** Click on New GRN.
3.  **Select Gate Entry:** Choose the relevant Gate Entry (GE) Number.
4.  **Scan and Enter Details:** Scan the LPN, then scan the SKU Number and enter the Quantity.
5.  **Perform QC Check:** Select the QC Type for the items.
6.  **Confirm GRN:** Click Confirm & Submit to save the GRN details. A success message will appear."
Comparative,What is the difference between auto and manual replenishment?,"Here's the difference between auto and manual replenishment:

*   **Auto Replenishment:** This is triggered automatically when an order is received, and there is not enough stock in the active picking bin to fulfill it. The required replenishment task will automatically appear in the module.
*   **Manual Replenishment:** The warehouse team can proactively initiate this by clicking the Run Replenishment button, which checks for any items that have fallen below their minimum threshold."
Comparative,How is packing on the web different from packing on the HHT?,"Here's a comparison of packing an order via the web versus using the HHT:

### Packing via Web

*   **Navigation:** Go to **Outbound → Pack**.
*   **Process:**
    *   Click the **New Pack** button.
    *   Enter or scan the **Order Number** or **Sort Bin**.
    *   Scan item barcodes. Input the quantity for bulk items.
    *   Click **Print** to generate the **Packing Slip** and start the next box.
    *   Click **Close** when all items are packed.
    *   Enter **Weight** and **Dimensions**, and select the **Courier Name**.
    *   Enter the **AWB Number**.
    *   Click **Confirm & Submit**.

### Packing via HHT

*   **Navigation:** Select the **Pack/Loading Module**.
*   **Process:**
    *   Scan the **Order Number**.
    *   Scan the **EAN** or **Master Carton** code for each item.
    *   Click **Close Box** if a box is full.
    *   Click the final **Close Pack** button.
    *   Enter the package **Weight**, **Dimensions**, select the **Courier**, and input the **AWB** and **Invoice Number**.
    *   Click **Confirm**."
Comparative,Compare generating product barcodes vs other barcodes.,"Here's a comparison of generating product barcodes versus other barcodes, based on the provided context:

### Generating Barcodes

The **Barcode Module** allows users to print barcode or QR code labels for items. This is essential for labeling products or other inventory items efficiently.

### Label Types

The system supports printing for the following label types:

*   **Product**
*   **Other**
*   **LMEM**

### Printing Labels

Here's how to print labels:

1.  **Navigate:** Go to **Tools → Barcode**.
2.  **Select Code Type:** Choose between **QR Code** (default) or **Barcode**.
3.  **Select Label Type:** Choose the type of label you need: **Product**, **Other**, or **LMEM**.

### Product Labels

*   **Select Details:** Choose the number of stickers per label, the **Product Code**, and the **EAN**.
*   **Enter Quantity:** Input the desired quantity of labels.
*   **Print:** Click the **Print** button to generate the codes.

### Other (Generic) Labels

This option is used to generate barcodes for non-product items.

*   **Select Input Method:** Choose between **Form** (to type in codes directly) or **Upload**.
    *   **For Upload:** Click **Upload**, then click **Sample Format** to download the template. Fill the file with the codes you want to generate and upload it back into the system.
*   **Print:** Click the **Print** button to generate the codes from your input.

### LMEM (Product Information) Labels

*   **Module:** Tools and Utilities
    *   The **Tools** module provides various essential utilities for day-to-day warehouse operations.
    *   This module contains the following functions:
        *   Generating Reports: Creating and downloading reports on various warehouse activities.
        *   Managing Approvals: A centralized dashboard for approving or rejecting system changes, such as LPN detail edits.
        *   Generating Barcodes and QR Codes: Printing labels for products and locations.
        *   Managing Guest Visits (Daily Register): A log for tracking visitors to the facility."
Comparative,What is the difference between a Bin and a Storage Location?,"Here's the difference between a **Bin** and a **Storage Location**:

*   **Bin:** The smallest storage unit in the warehouse. You can generate system-defined bins or create custom ones.
*   **Storage Location:** Defines and manages physical storage areas like zones, aisles, racks, or bins."
Follow-up,I have created a purchase order. What is the next step in the inbound process?,"Following the creation of a **Purchase Order (PO)**, the next steps in the **Inbound Process** are:

*   Creating an **Advanced Shipment Notice (ASN)**: Pre-registering details of an incoming shipment.
*   **Gate-In**: Recording the arrival of a vehicle at the warehouse facility.
*   **Gate Entry**: Logging the specific shipment details from the vehicle at the entry point.
*   Creating a **Goods Receipt Note (GRN)**: Verifying the quantity and quality of the received items.
*   **Putaway**: Moving the received goods from the receiving area to their final storage locations."
Follow-up,The vehicle has arrived at the facility. What should I do now?,"You should now perform the **Gate-In** process. This involves recording the entry of the vehicle into the facility, capturing details such as the vehicle number, driver information, and shipment details.

Here's how to record a Gate-In:

1.  **Access Gate-In:** Navigate to **Inbound > Gate In**.
2.  **Initiate New Record:** Click the **New Record** button.
3.  **Enter Details:** Provide the **Vehicle Number**, **Shipper Name**, and the **Number of Units** being transported.
4.  **Confirm Gate In:** Click **Confirm** to save the record. A success message will be displayed."
Follow-up,The goods have been verified with a GRN. What's next?,"After the goods have been verified with a **Goods Receipt Note (GRN)**, the next step in the **Inbound Logistics** process is **Putaway**. This involves moving the received goods from the receiving area to their final storage locations."
Follow-up,I have picked all the items for an order. What is the next process?,"After picking all the items for an order, the next process is **Packing**."
Follow-up,The order is packed and the AWB is assigned. What is the final step?,The final step is to confirm and submit the packing details.
Follow-up,I just created a new SKU in the master data. How can I order it from a vendor?,"To order the new SKU from a vendor, you'll need to create a **Purchase Order (PO)**. Here's how to do it manually:

1.  **Access PO Screen:** Navigate to **Inbound > Purchase Order**.
2.  **Initiate New PO:** Click the **New PO** button.
3.  **Enter PO Details:** Select the **Vendor Name**, enter the **PO Number**, and select the **Purchase Order Date**.
4.  **Add Items:** You can add items by scanning or uploading a file.
    *   **Scan Method:** Enter the **Quantity** and select the **SKU**.
    *   **Upload Method:** Click **Download Format**, fill the template, and upload the file.
5.  **Confirm and Save:** Click **Confirm** to finalize the order. Manual POs can only be edited before they are confirmed."
Follow-up,My cycle count shows a discrepancy. What happens now?,"If a cycle count reveals a discrepancy, here's what happens:

1.  **View Discrepancies:** The system will show the found quantity versus the expected quantity, highlighting any excess or missing inventory.
2.  **Submit:** Once the scanning is complete, you click **Confirm & Submit**. The cycle count status then becomes ""To Be Adjusted"".
3.  **Supervisor Action:** A supervisor can then view the cycle count and choose to either **Adjust** the inventory accordingly or **Reject** the count."
Follow-up,I've closed the box during packing. What do I do for the remaining items?,"If a box is full during packing, click **Close Box**. The system will then generate a new **Box ID** for the subsequent items."
Follow-up,I just received a sales return. Where does the inventory show up?,The returned quantities will be displayed in the **Return** category within the **Bin-Wise Inventory** view. This category shows returned quantities that have been received but are awaiting putaway.
Edge Case,Can I change a PO after it has been confirmed?,Manual **Purchase Orders (POs)** can only be edited before they are confirmed.
Edge Case,What happens if an item is not found during picking?,"If an item is not found during picking, the user should handle the exception by tapping the **PNA (Product Not Available)** button and submitting the reason. The **Bin-Wise Inventory** feature will then list these items under the **Missing** category. If the items are later found, they can be reallocated using the **Item Movement** feature."
Edge Case,Can I perform a cycle count on a bin with a blocked item?,"No, a cycle count cannot be performed on a location if it has inventory blocked for an order."
Edge Case,How often does inventory sync with Shopify?,"Inventory is updated from the WMS to Shopify at regular intervals.

*   A complete inventory sync happens twice a day (midnight and noon).
*   An update occurs upon each Putaway of new stock into the warehouse.
*   An update occurs each time an item is moved between an online zone (like ""Good"" or ""SELLABLE"") and an offline zone (like ""Bad"" or ""QUARANTINE"")."
Edge Case,What if I find an item that was marked as Missing/PNA?,"If an item was marked as **PNA (Product Not Available)** during picking and is later found, it can be reallocated using the **Item Movement** feature."
Edge Case,What happens if I reject an LPN detail change in the approval module?,"If you reject an LPN detail change in the **Approvals** module, the original details of the LPN are retained."
Edge Case,Does the WMS handle last-mile delivery?,"Yes, the WMS shares last-mile delivery statuses (like In Transit, Delivered, RTO Delivered) back to Shopify after dispatch."
Edge Case,What if I need to print a label for an item not in the catalogue?,"If you need to print a label for an item not in the catalog, you can use the ""Other"" (Generic) Labels option. Here's how:

1.  **Navigate:** Go to **Tools → Barcode**.
2.  **Select Code Type:** Choose between **QR Code** (default) or **Barcode**.
3.  **Select Label Type:** Choose **Other**.
4.  **Select Input Method:** Choose between **Form** (to type in codes directly) or **Upload**.
    *   **For Upload:** Click **Upload**, then click **Sample Format** to download the template. Fill the file with the codes you want to generate and upload it back into the system.
5.  **Print:** Click the **Print** button to generate the codes from your input."
Vague,what about setup?,"The **Admin/Setup** module is the foundation of the WMS where administrative configurations are performed. This includes managing user roles, system users, and automated email notifications (Automailer)."
Vague,how do returns work?,"The **Returns Management** module handles all processes related to goods being returned to the warehouse. This module is divided into two main processes:

*   **Sales Order Returns:** Managing goods returned by customers.
*   **Purchase Order Returns:** Managing goods being returned to vendors.

Here's how to process a **Sales Return**:

1.  **Navigate:** Go to the **Return** module and select **Sales Return**.
2.  **Create Return:** Click **New Return**.
3.  **Enter Details:** Enter the original Order No, Awb No, Return Type, and other required information.
4.  **Add Items:** Scan the LPN, SKU, and enter the quantity of the returned items. You can also upload items in bulk.
5.  **Inspect and Update:** Inspect the returned goods and perform a QC check.
6.  **Finalize:** Update the inventory to reflect the return (e.g., moving to an inspection zone) and close the request after resolution. If applicable, generate a Credit Note or Replacement Order."
Vague,tell me about orders,"The WMS manages orders through two primary processes:

*   **The Inbound Process:** This process begins with a **Purchase Order (PO)** to a vendor and ends with the goods being stored in their final warehouse location (**Putaway**).
*   **The Outbound Process:** This process starts with a customer's **Sales Order** and concludes with the packed goods being shipped out of the warehouse."
Vague,what happens at the gate?,"The **Inbound Logistics** process includes two gate-related steps:

*   **Gate-In:** This step records the arrival of a vehicle at the warehouse facility.
*   **Gate Entry:** This step involves logging the specific shipment details from the vehicle at the entry point."
Vague,how does inventory move?,"Inventory movement can be performed in two ways:

**1. Bin Movement:** This involves transferring inventory between storage locations.

*   **Via HHT (Bin Consolidation):**
    *   Navigate to Bin Consolidation from the HHT home screen.
    *   Scan the From Bin (source) and To Bin (target) locations.
    *   Scan the item. For a single item, click Submit. For multiple items, toggle the Bulk option, enter the quantity, and then submit.
*   **Via Web:**
    *   Navigate to Inventory → BIN Movement → Item Movement.
    *   **Single Movement:**
        *   Click New Movement.
        *   Select the SKU Number, the From LPN, and the To LPN.
        *   Enter the Quantity and click Confirm & Submit.
    *   **Bulk Movement via Upload:**
        *   Click the Upload button on the Item Movement page.
        *   Click Download Format to get the template.
        *   Fill the template with the SKU, From LPN, To LPN, and Quantity for each movement.
        *   Upload the completed file and click Upload File to finalize.

**2. Manual Replenishment:** The warehouse team can proactively initiate this by clicking the Run Replenishment button, which checks for any items that have fallen below their minimum threshold. For both methods, the user clicks Export to get a printable list of replenishment tasks. The physical stock movement is then performed similarly to a standard item movement."
Vague,explain the approval process,"The **Approvals module** provides a centralized dashboard for reviewing and approving or rejecting changes requested within the WMS. This module is used for actions such as approving updates to LPN inventory details or approving a short dispatch for an order. The approval detail screen shows the current data alongside the proposed updated data, with buttons to **Approve** or **Decline** the change."
